email_date,email_subject,company,eval_pct,rank,notes,ticker,sell_target_date,status,buy_date,buy_price,sell_date,sell_price,return_pct,end_value_usd,holding_days
2025-05-11,Daily Market Movers: Global Majors & Industry (11 May 2025),Liquidia Corporation,26.0,1,,LQDA,2025-06-11,ok,2025-05-12 00:00:00-04:00,15.75,2025-06-11 00:00:00-04:00,14.130000114440918,-10.285713559105284,0.8971428644089472,30.0
2025-05-11,Daily Market Movers: Global Majors & Industry (11 May 2025),ASP Isotopes,16.0,2,,ASPI,2025-06-11,ok,2025-05-12 00:00:00-04:00,6.670000076293945,2025-06-11 00:00:00-04:00,8.800000190734863,31.934034333990752,1.3193403433399076,30.0
2025-05-11,Daily Market Movers: Global Majors & Industry (11 May 2025),Lexicon Pharmaceuticals,15.0,3,,LXRX,2025-06-11,ok,2025-05-12 00:00:00-04:00,0.6700000166893005,2025-06-11 00:00:00-04:00,0.699999988079071,4.477607558580467,1.0447760755858047,30.0
2026-03-23,Daily Market Movers: Global Majors & Industry (23 Mar 2026),Galecto,27.0,1,,GLTO,2026-04-23,no_data,,,,,,,
2026-03-23,Daily Market Movers: Global Majors & Industry (23 Mar 2026),Allogene Therapeutics,18.0,2,,ALLO,2026-04-23,ok,2026-03-23 00:00:00-04:00,2.440000057220459,2026-04-23 00:00:00-04:00,2.3499999046325684,-3.688530757266246,0.9631146924273375,31.0
2026-03-23,Daily Market Movers: Global Majors & Industry (23 Mar 2026),ImmunityBio,11.0,3,,IBRX,2026-04-23,ok,2026-03-23 00:00:00-04:00,9.399999618530273,2026-04-23 00:00:00-04:00,8.1899995803833,-12.87234135373466,0.8712765864626534,31.0
2026-03-23,Weekly Asia Market Movers: Global Majors & Industry (23 Mar 2026),Medigen Vaccines Biologics,50.0,1,,6547.TWO,2026-04-23,ok,2026-03-23 00:00:00+08:00,54.5,2026-04-23 00:00:00+08:00,46.79999923706055,-14.128441766861382,0.8587155823313861,31.0
2026-03-23,Weekly Asia Market Movers: Global Majors & Industry (23 Mar 2026),TiumBio,47.0,2,,321550.KQ,2026-04-23,ok,2026-03-23 00:00:00+09:00,10900.0,2026-04-23 00:00:00+09:00,10560.0,-3.1192660550458715,0.9688073394495413,31.0
2026-03-23,Weekly Asia Market Movers: Global Majors & Industry (23 Mar 2026),OPTUS Pharmaceutical,37.0,3,,131030.KQ,2026-04-23,ok,2026-03-23 00:00:00+09:00,14280.0,2026-04-23 00:00:00+09:00,9400.0,-34.173669467787114,0.6582633053221288,31.0
2026-03-24,Daily Market Movers: Global Majors & Industry (24 Mar 2026),Centessa Pharmaceuticals,8.0,1,,CNTA,2026-04-24,no_data,,,,,,,
